summonerId,summonerName,leaguePoints,rank,wins,losses,tier
OzZVo06ml58HwizRhz2ezhNmrFxYC9c34FVGzylP1JTP888,Cranberry Jews,21,III,50,68,BRONZE
pn-_igOfvAhIIYLnHRP3r0XOFzc-LEf-BP322LFR2iKbpYU,dsb42,28,II,51,57,BRONZE
UrhSqbyHAN87nZB9qNsTxWahJhFbbO4IuDa3YI9VrnUpZAY,milkman20x,36,II,11,16,BRONZE
k_k5tNVUVHl7vkGJNYBhAPYFSrm8BHsR0leMTg6SrrucESU,Reconndite,49,I,47,57,BRONZE
on5vGAQx-kror41d0iUIMBAf0suQaW7sjWieXKKWFEFD2Eo,JawkneeKaratee,66,III,308,309,BRONZE
CX_RFsFYPonnL7hpEUQ4WLoG_njQhKzP1QTSDSBUaJHB03U,NeoguriS,71,I,17,21,BRONZE
8o6XTTfPXcziwApVVzY7GPqZRxjsI9w-7qoBx_8mjCuUH7Y,ALPHA I OMEGA,98,I,64,76,BRONZE
7b9mC5RnK49Zm3KDyUrvax2yAJ-f8fZpsG0zz1hQNJnXwKY,w1ldfir3,86,I,12,22,BRONZE
qYpiz_tmcLAjFkvvn3OGBz6365KCGvyRsLBVhnXM4bl9WCfr,yunjae1998,73,II,72,83,BRONZE
vxwZGsABzTSmA8slBFlnnWK6RDNHzeoxRXczhA-HMWrt89c,SerDeathKitten,59,I,17,20,BRONZE
Rb3lCOfg55QytnCHzk9BdT1-RdTO4zIbiYRayC75V8Y4ZTEP,HQuinnH,62,II,59,89,BRONZE
wKaFMfqtQUzpUKVsadgB7cVLVVbV-Qfo3jmqqy3Lnh9p5oEQ,jyang peter,7,III,18,23,BRONZE
Urrdhz8aowbIkOlzTwL5Am1K-MDqzyBvYw8Oc54aeiRheXWa,Improve2G,52,II,7,10,BRONZE
ko41j6ahHU47EBG7cFX9WNj6x_iu1UrG818ZjnSLo7R4_y4,Kakane,100,I,34,43,BRONZE
1hd39D71w7Io1EpnS9qjX8vwOTdqdIpycsvuJsB2l1F5ai8,I taste happy 2,100,I,25,31,BRONZE
hrNevy9Phhd29nTNv2RCc471BxhUkXziqHS1UcBZAVKRLUg,Watalaba,23,I,14,16,BRONZE
V53R5KiEZZKE_6NClgh_3fsWCqV9o3AYpeBnkKhChn2SIWE5,Nolfaler,62,I,9,7,BRONZE
xA9cQLtLsaaP-52ggxY8Yhwi1J1qt-XYwIO35my8tXE,AZ4Z3L,55,I,222,258,BRONZE
AgwsnZJmkHAlnu0sK9SXyS8TCfVMEWCbJDV5IlN8q41f_uQ,TickIe My Elmo,64,I,10,25,BRONZE
ML958q5vMb7z0EmemeoqXP88qu841YnWluv540KxSekpYsE,IRL Raptor,0,II,12,12,BRONZE
VM6nwWcy0bInJoHgJx5lXkkWjm46GAVEcNmcR_fX2-Kqfas,cryptodaddy,57,II,34,40,BRONZE
wPaq2PVMxvkek1u9JFcIdHcZJxl4Epa0E8p1eEXE9xgsumc,ZeeMoreButtZ,37,II,398,443,BRONZE
o1NzcAMhqDWvAEBmw1r1U5t6PYo51eY0L2TAJ7PDCKg-bVM,CaughtTheGay,15,I,11,6,BRONZE
KZfojhVnxrlC5BenPQ3ZJ0S3T7LvBdcBvvC45lYtuxDd_zY,trubles1,19,I,91,106,BRONZE
IC1ZnmMMdw8_cXVViyNsS5sShiz27fac82Q7gaaLv1Pgw40,Prismmancer,75,I,62,61,BRONZE
M7L_qDx_VTku8YceDcrwIwOPvB7FvUnAORZXW901IOzywCI,Meisakusen,30,II,234,237,BRONZE
G3QeqVVVNw-mUivT2kHp11KVXCYqNgQH_Zksd6jRIWIk_xE,OogaBoogaUganda,68,I,10,7,BRONZE
R8neDCaU0SJvm3kHkvlQ-RtIrmBjNkb062X-LtX5KwqTzOs,Humanimal AQK,87,II,17,31,BRONZE
BL5EVF3XLbEbJyJIkPYmBpG9c3UDHYkXV1GNJP2dbY0_FWo,The Turret Lord,3,IV,4,7,BRONZE
0z-jSsjuxT8FRXuSId4WyJuHPif4HtlpUHKtWmBWrSU31uA,yOki0,68,II,4,9,BRONZE
VgGjqv5xivTyNsPlAz7njGdpD8OhgvJGZ-8H1gazqdKVZaY,wxru,0,II,8,23,BRONZE
ApzZikpe60Ok0D18pOg7IQyEMjmAcndK-dWcbfSvx8vIjAk,Versilo,7,I,9,8,BRONZE
ZQy-8uKPmRQJqh5JYhTdZPuhA2hMYc1D3R-FtGcAbJIApWE,hb656,18,II,35,23,BRONZE
Vw3TQ4BTCusiBE--QQhNk0i8l25qAqEqds61ArGCdFT6nKY,WILLIESTR0KER,47,II,11,15,BRONZE
CV3NZUm03CWUqvr5HC1hrTHG_2IDr4d1RZPIBD8aYngk0SY,Akidayooooo,56,II,3,7,BRONZE
AnV4p1SgsS4oY1yWvMcaPW-eXoAZff8VYUYhEqu5OOHX1kg,Montezuma III,31,I,9,17,BRONZE
i9XNlUJh2WHl5dMsu8Pz5BovOdNIjWUeJNOrUnRHUbPAmHU,naitobear,47,I,24,43,BRONZE
93v6Q7lR90WX_ll4xP8ee9WH3lWHd4qTQC-9qRvDhhbHqdc,Swedester,5,II,175,177,BRONZE
4pTrLgB8G0yNigGAlDgfBWhAvN5TP7i91BTj-WilfX6Mjlc,Brookylyn dizz,77,II,17,15,BRONZE
o5MEhjWhR-7lciGtmH2qoa-ePIYM0o5njTaqjU4Hayn2YopB,ExT Bunny1231,36,III,119,184,BRONZE
s5AhI3ZuVTcTcNy0hYMvr8toRrvFovab6ULCjQzeX4Tl6QE,Superionus,0,I,17,10,BRONZE
R5OOljdykDwcxHlwmErYxgNP-00g6vK42LO0MLU7NJf2a9Y,embraceanon,65,I,21,23,BRONZE
_sKJToYQ0hhVl86XRfz5UOBZH8UZ-MIFGOs9q-Dx1S13ETo,SinVenganza,64,II,10,10,BRONZE
sCA_5nDPXKWPu01Ajf1fwsH_qfvUFSXIaaTPUBztJ5w5LNE,varsity171,62,IV,12,21,BRONZE
criV-Vz8N4uJHLDLTsMdCZxtuBxGexbVF0HEyW8l9ANL3y8,IAmCantEven,39,II,7,10,BRONZE
BpAyO7gW_PqNxDv7X20axk0pPljZ7KWaesoYJEg9m5SS9VI,hollowman399,53,IV,81,93,BRONZE
yqpECwLPavC_kL2hO1TbuasrOozehi7YFwLhRR5NSPHmXDg,StiffWhizard,32,I,10,9,BRONZE
gEFfHRj0AcGmelvTN4BLyipVw5kN84sqro2jgqQCDo0Ea88,crispyarugula,75,II,94,115,BRONZE
2bG9Y2fy5WFhz5GrbD3tvRlBgXJJS-b7bkhkXRDttS7d9Lo,gashlycrunbtinie,75,III,87,87,BRONZE
gB8xXMPBzOg_sEshrYDXx7aEb7PJCglM_prHLV80YSiyWo4,TYNGZ Eternity,68,I,8,12,BRONZE
cwVC32jegftakg1-Wi7nzEX21OwyM-UE6TJzMWYIEtgDklk,Yuqin Zhao ,65,I,16,14,BRONZE
1IwOd__rK9aArT2kQm0E7w0plcxnvf4NmANLZCWtWEHMp6g,PalpaTeem0,39,I,18,17,BRONZE
KUWqmmkOkHZhAlAiWhOuN5QEsehutnAFan6wznVB8-o9VUE,Zondafro,6,II,23,26,BRONZE
lou01AYv-yTYEMsLnLCeL_9bXuHGCBp7B8VZkSv5ZA,h34dhun73r,71,II,24,39,BRONZE
MAzJuqp2z8tIJrs2pMrYeMlBtZus9ZFHCvXzCcwcHOPeF7g,Spoiled Day ,99,I,20,18,BRONZE
4I8luq7Zji3Hqk41h8E26f8C1AQNQw6jiDW71YtXhwSDj4s,WafflePounder,57,IV,3,7,BRONZE
3qoTjrqkl0fsOgd9qgXxw-omjy1sYEGybcGsmGYjBCSFC6o,Jbama,0,I,17,12,BRONZE
_NnMRBggAxF0n5kYV7uGa8Abru2im3aImFJJnecynkOhwEA,niemageB,16,I,2,8,BRONZE
KsvLoZXb_b4gbavqbfXfG3Wv72uGcVszeCyNRJFeU4Nw01OJ,michiinq,0,II,7,18,BRONZE
1J8AyzILip59Ej8vlGcAluumvWQxJsH4Pkr4BiT2EqOlJQA,AggressiveMom,6,II,266,290,BRONZE
yQe82po9uKx9javXd-RaOHHoWq-BMyCcAqvtAo7IDD7k0pw,V8 Bait STi,85,IV,7,8,BRONZE
fP2WHmKn9PhPuTgPyZMsI3AOZGGK6Vrc0YzMYwbIhn2ght79,KINGMEWHYNOT,19,II,5,9,BRONZE
hcWGIHH2ovRwmMBS-pu5sV-oisTCX7LYSuDkcxF9ZdC7cJM,Gajeel Redfaux,59,IV,18,22,BRONZE
cNtse-wsSpVa14b_A5W6ahB-xDKquSjAUkMCp9GY6SRNLyg,hannahko,55,II,17,33,BRONZE
LoAGJTx5l1fUaW8I7nldc5w4_efm1g0ZdbdTF73jpADV8nmj,ImBananaWater,73,II,14,12,BRONZE
xDk6R9IJYO5H40JTfxynNoGzaX9u2bOZqmhbf-hbxazNmeM,herohylo,84,II,9,3,BRONZE
I6r0fc0gjbXbcrQXTbDC0lT_DGzzMSp7zeVduXVSZq_rM9w,DemonLordNA,22,I,12,8,BRONZE
f972fRtixXYWKFZ2qBfYwoy23bklfMoDEcu8w3ih_NeuWI8,bobbyjohnson00,30,I,9,8,BRONZE
pLX9gaZ3Hb3FoIII0T4q0-mgUmGOdsIzYqXqP12A_-Z_RU0,EarlofDoan,0,I,18,6,BRONZE
nn5lmRVE_1LmJCdhfZ47dMG8ZouVurG6d0SmXE2xJ5vojNs,Natedog721,5,IV,2,8,BRONZE
iLYORYpnOqcuU-MZTwvCcac38ip-B73qKJi7Rn3G3HGYvIs,Matthoff,55,I,9,5,BRONZE
ybAagNDywbMBcsIWuypGdlcgPfD1aUQ9eyUcgpjjllR8J1ce,LegendaryTurtle4,8,III,31,53,BRONZE
GHVpXAQus9uduyMuepavxonphGMciu1mF-yqGKd0fGdNXB9V,Ecasqun,0,II,9,11,BRONZE
9IomB7hSltpBXPtFg0LsdLcWVoIHzAOU1KY7q2qNSfLCDk4,SilenzioTime,60,II,60,67,BRONZE
j1aLBvInLblki_tx-kPOK82g-lbOrgP85Fvs2fbtaywzCl8,Martyr Plop,100,I,18,20,BRONZE
JIc_zR1Jmqv_Jxw3JrmcfBBaEZAzfFrT-mmOW-tv5AQn9_c,iEegor,0,I,9,12,BRONZE
VtI5_k1UfAifjNMxARh0Pete3cHtKayuxP1FW6BFjfU-OGs,Vraal909,87,II,28,33,BRONZE
Sr_ScMaBYRHn7M7hm_UP_yT8dNV_zH7FaC86pTEoOf1h0nM,Sp1cySr1racha,100,I,51,59,BRONZE
wjr9rQftGfbq_OCNhFklOUozBv1O7-Igi6KoOsOBZFijek8,ScrupulousPanda,48,I,80,73,BRONZE
YcXYgJzgVCc3eZpY8TqT_fg_1ITFdkXaxMEog0YlSlwcaWo,CHZhao,0,I,7,6,BRONZE
1wf8xmX8FK2-06jWHSrcjsD6vsUhMgZB93kzmeb82u_vuP4,Gabeus,47,I,9,7,BRONZE
cDfbHj_VQUBNnU9Yqw3_GszEBhkoq8Jha2zehSuVnGFFU2KN,DariusB9,80,II,141,152,BRONZE
iUWH05TCGUQD5DGsp3DBOhSLQEv3qGOLLek6kptzmC3ce9s,Tposey34,0,II,109,124,BRONZE
1PdUOzy5W8tmABgxiKyxnwIkmgvBMhzZcGPY1nZrco25kCo,A1phaW0lf,100,I,10,12,BRONZE
CmUCUFTKWY885rY9yq3u5j3WlMRMnWjScQalOFOiw1_GWgw,Letal Hawke,0,III,21,21,BRONZE
wqpejczgitnJulmjIotHw6nWBvXg9XBwzGwXj6Cunl46SXA,yayaninick,24,I,14,4,BRONZE
Ru8GNXyW7NrcVlsWrU9qwGbxnn-lK-zkS2dMFTOLDbG22Tpp,FunkyBeats711,8,I,97,105,BRONZE
NulmRUbIAEMx1NTdZYLmeI8Vjqvs_87PBv67h2vBqXtfowM,Nibura,90,I,17,16,BRONZE
lEAdUk5N02r1Nvf47YHKZhlTS1NMV1IGywjJ_SKQ1sOqeUo,Kywaiian,23,III,26,27,BRONZE
EsYZKruas4QYWYrEcZ_9Uin06CBEXAKuAdacFei5bvHknLg,NouveauWalt,0,II,7,14,BRONZE
QpbfAPwDyG-FmkZ2l3D8wuTlm9YGZWYT_zyIuwsQVbGeoQM,ItalianStall,24,I,5,16,BRONZE
fYlKuBRxD_016rf6hRTPGbsxkx_Icu5cm8cGjAnoafuYsmw,i tink i rike,97,II,271,303,BRONZE
Oz-4UvTOZ_aJYCl7zXUZpLub41yARS_7zPEKVm68bwdfPjc,profeserplum,81,I,36,31,BRONZE
zUGy9kaw8qD5EDNluKQYVsPjgX_yf8b3PTUH9VEihnILoT0,Schweppe,72,I,22,23,BRONZE
Fli9YOZRvoGzvdCD2D5xiUVOH5lSDxHmZXuNUmp_sW2lJdAn,jjacinto11,0,IV,8,16,BRONZE
FBi9UJRKcj6jd9DA_DjUBxJvG8kXSgfoklv4fF60ixCmubJ9,MoriNub,58,III,6,8,BRONZE
Ot6zD3Kg9Q7RVwsX4-uLfX3huHfomzdgWsVDXDfUQ_CSkz8,Thewolfgamer432,93,III,31,44,BRONZE
BV7F7NlZrf4F8Ts09uI7D9IJ5NaSYVu5sS3uFwx1pj8,kh4r7,25,I,11,20,BRONZE
lc2RAYRkv1wYw24q69Gt74KXDyHf9l9K8WB2lO9ce7Mg2eE,ApexValkyre,0,I,47,45,BRONZE
4dXrvM2DoFx2EfwEmhiGrs1CZcqA9wHkoMXlwxfg-lcbGzk,ImaDirtyBirdy,77,IV,47,48,BRONZE
HFYf6rUk_a2JKnGn91U6vUAU7USOqa6SrrDt7C0bm2OcWmrf,john suh,0,II,4,6,BRONZE
FKtwpj4RB4xfj8gDLZF3Quzuu-MSfS-s5LwJmH9erHoslrjU,jXiRqYvonne,0,III,53,87,BRONZE
Vbuz0hTWIN1i2eRWOcd_CUQB1w5_IJEp0cgZOXwpJ58kpk4,Nightingaly,14,II,12,10,BRONZE
63ROyzdBzxrBYsmrhatp33PMnkS1w5TXCrJLPDeZrphTWsw,BananaXRepublic,53,I,9,6,BRONZE
lKE9pKkwD0zKzU2od0oJ-k0CwqkF9wXMsrMaoiHulZMJsl4,TheEliteFrench,22,II,45,48,BRONZE
C8VvMgIcRcOBPwDQDk-p7hYiW8Jt7ziIyj-tbGUI85emH9g,SirJezus,75,IV,104,97,BRONZE
0L6MmL77WWa1c4jEM006I7A6IsHXoML0UzWKIWrBiAEuUBE,electrodizzle,0,IV,6,10,BRONZE
wgNq-azVyirhPKGqdn0B9fYFsw_C9xBEgzmBXG6B9bEX1us,Crown Leo Chang7,58,II,32,51,BRONZE
sp4rE4OAyWJ5tyJ-HmsG4i40nccg_EAVPJeVICxmf8tcumk,FluFFy WaFFleZ,0,II,73,86,BRONZE
SRRB4dlRT8Uf7MQjnsfPZsnBL_UK0I5T34ecIKrdeGklAtE,Pixzles,76,III,67,52,BRONZE
w6_WTuDw46kqjiYDItJrxIPKXK26bybB6tH1VFg6eaImgXM,Haymes,0,I,9,12,BRONZE
8D19ZwTStfTxWpiF1K3hsly6Q5gidG7J7qCDdsm1-Wu9rhM,nifftyiffty49,66,I,12,21,BRONZE
q_qx2_W8lycTB-HfjGvoioNvRgla7d_dPtFlFEClfvNBUVE,Flamothias,85,I,17,16,BRONZE
5Rc_w-vre2NHbnVM8Bkp1s1kX5CfnFX5m_qE8T9zn1vAfmw,xYellowmango,73,III,126,132,BRONZE
yfKaqKDLukTxZY1uGFNkNzc6fkCX27h6BpFNw-To5qXT5rQA,KrypticKeanu,48,I,16,31,BRONZE
AGpMXb8Wx_IOPJm2Zu-ML10CO3ldWMvSGCxUfjCdQyLQtdc,13337ER,0,I,4,7,BRONZE
d_WN1GnsXjDPClYi8JHdOVzlKabXb6Ws2ZfEyP1D6u7heWk,Solidago odora,80,III,6,4,BRONZE
EdAXjiqcVjur5BM_uVWttcQOJF57klZFop8rt4fvBcbr,Elemantalism,38,II,19,18,BRONZE
yPSnfRSoG0KmIK1soHn0liqd5NEq4HUYdOBqj0Z4Jv8OIzd5,BDKtmike,100,III,29,46,BRONZE
DeGx8vAv16x742jHHecZu-Fn7hPNRPggRZorQOUIegyRkAU,leetcreeper,1,IV,5,7,BRONZE
n9BXvZ3MIxRY6-t2l9mGdNVbL8norpcLfeMbVpVg54GhYns,Entei86,22,IV,10,10,BRONZE
Evoc0ILyPuiZTaFU7vpVuRw0O3dpl1Q1JfiiMkBDr5XM2ik,Fragool,95,II,13,14,BRONZE
R3ROxbpmdAwgGeVbTXSWoMSwOZgyvb7qLU9W4u1WimLwRMw,Ren The Wicked,100,I,8,14,BRONZE
BB3rMSyq8YRVKViTBBln-Z2MYjnjHgD5CwmolgyWZC3xrDs,EternalAshura,40,II,7,3,BRONZE
jDdMAghYws8x7bncrFWBUyI41coFMYPDVbboP3IfUBaXp6Y,Jakmcnuggett,67,III,39,37,BRONZE
rwoap7veq0cYfnaYW7P6gXfUncIkAUOaVQ4LPL_-sDhREtA,Combat Whore,55,I,26,31,BRONZE
XegMzP4cQrnVFsMNpozKvyfJaa3ObMezD5DEUQqEAJeLZJE,SuburbanWaste,0,IV,412,429,PLATINUM
auvud1MSBaBpf83VV4qZzi_OJyd4Xgie85xHRlZsUWe3FHk,ichrisspy,66,IV,361,355,PLATINUM
armXO7EbwbQnDuJ7qROnviceQNoEZjMQR0vUNldaCCl9CCE,twice rosé,53,I,146,157,PLATINUM
xJ0o8FAv0iOXtChl5QsrxVX7aRvWEphOrb46CNasGcYOy-NB,lofting,27,IV,52,24,PLATINUM
L1zm620UeEOeoeFAT5EiDRgQXSt5oXVX8YKvgwHnxt3k3y8,BLACKPINK Trash,0,IV,222,224,PLATINUM
QcPl-g8RdEmqaTJ1VN5S5H0UuzNl-b44wXpwkwdpeUJe0rbX,Servants,24,III,88,55,PLATINUM
qV1PDlLS1irTBdv1Zpg2ODHlYv4a-rYQygiLk6YybY7HqZI,AbigailMarie,0,IV,100,80,PLATINUM
RCfSB0g7-zu_iFCOlT7uozYUli2HCFyXrw8H-UNfAWE0hWI,Baobao Zui Ke Ai,0,IV,103,112,PLATINUM
BPraZhzFbCqfa8rqV2crEbxKd9_vBMqWo7Fr1nVxXBJKehI,Selfie,14,IV,228,216,PLATINUM
PR5CcAA3DktD588c9Yw01dX1DPHdYH3PNhbrpv3waln5KAi6,Shraspaltor,17,IV,110,103,PLATINUM
tapOZoJUGsp2g1FARCGKKJmcK0ham8vuJ5sQRAA0Swx5QmQ,Gproductions79,75,III,149,115,PLATINUM
6AJLniXoHjZLwHKtsv8_-MqIWtTSJQSGmh1JqbYQoy8zh9s,mechal,26,IV,148,127,PLATINUM
lf3rgrISCrpoccPvbpA-5CwwYTlhPX1k1NoFMGS1LJfyreQ,Rayan8390,0,IV,39,21,PLATINUM
5PROlgMdQtw35VvMhdN-PmFm383M2k5RVNKEr_9VL07sOani,diet coke abuser,23,II,48,20,PLATINUM
IUNbZYzWvlchKSuNJ5hz6FqOEMAUC6MTLKeOyU7QV9q-KCCl,yumi kensei,31,IV,383,402,PLATINUM
UMj48upgaS311DBITvbZv_awB8vU-Zip8WC7nlEDl9o5nlo,thatguyteo,4,III,398,386,PLATINUM
bzAj3iP99PZaWcbCCjbo1Y4Q2yoPlVgirUyUXCT66-FTuLA,TOFFYismyCANDY,43,I,385,346,PLATINUM
0PiRWvyo7KQ9mTOC58_ufcQx1WdALRCtwPGDsAXLndFGya_b,JerrodX,75,I,149,106,PLATINUM
xbZ1mg2lEPR9j5tMuQ9GDG3tjXkdYoQUk98mNE2sr7e3-O0,Kirowings,0,IV,152,143,PLATINUM
OCsfTL1Fd_CBFrDQ29gBPG2cPretPBK-lMMbJ8s7lNm_slY,Fäkęr,0,IV,303,296,PLATINUM
4PrZ_WHnRL_IA4trWou-1XcXt8Kl14cLDXQD_edm--66yZQ,Siolean,47,IV,63,57,PLATINUM
Gike4Y0qYUCYQ_QVn8MgNx6ver0mD4JMte4jyU13Nd0slVw,Hayosaka,0,IV,75,40,PLATINUM
C9u68lisNhNPns8zcuGQ8B2aXh5m9IUzwRIx4mX2OnA6zbhC,Im shallow ,10,IV,98,91,PLATINUM
twnHfcVv86vUiv8oh3kluoaN8SAe6gerHC_h3v5Xgm89mMg,Hide on Jungla,9,IV,62,60,PLATINUM
1OVHyLo2cw23nJqareOH937O8ana72r5mEGUNQLl1yFPa_8,Not Stevie,15,IV,223,226,PLATINUM
9GLYyMOCs4jaUfdaTX6la72PAsx4YGVWPp6hfTTzNvZBnho,TheMajor,25,III,243,294,PLATINUM
Cz_kdBZaug6CHHDuybOQmXuGPmbhfeXTHU8uMO0Z_U8xjzM,Profasho,23,IV,308,308,PLATINUM
tUSk7ttdfwp3HQNKWopkLHBQm2NUzjGNJqg_k2aPuOQl9hAM,ustea,0,IV,47,21,PLATINUM
I5MuaqmPrUjJhtE5gS7gQ5udUqecnqtqHlM0lfgRds1NLXQ,FaZeToAsTeRr,79,I,177,134,PLATINUM
gsQZ4WLkt5VCdWdW29Kqhg2nsH4YDggHaszcKCdwEeSrBP4,l07 02 2017l,75,II,34,37,PLATINUM
kpi4UxnmtHmL6CkHoxu0DLZTELjLOUURp1tBzEfIWcmLwGo,Danny good yes,5,IV,943,948,PLATINUM
FtIxW97uxc0sn5pggra6OOamlhm9Jm1MMBATzTazJ06Q4-M,DamnMoonn,15,IV,56,36,PLATINUM
8pisQyWDtgTr3wCtBmGSoh2w9BQ8wF4QNSYxZNepjt5o2KBo,Kasilisk,0,IV,395,395,PLATINUM
j2kPA6AXpuVSXZegL_PJaog9qEnpoRaUeRPEdH2Rmzl0pRw,Xi Chu Ba Wang,75,I,49,40,PLATINUM
Rvnj0bi6wxUtp9ZLjMLdjf1MKowyAsN6Qqbz8r9K95DSdepL,ciyrr,0,III,90,72,PLATINUM
RnpjxBjwdmuLPc5RbfFP0Dxvp-kDT1Eo4y8H2MP3GHDl9_c,Aceyzz,22,IV,25,35,PLATINUM
3TNRwOUEK2L_fQc7bRZPGoOxnEBE_vBaOUZkImlnBuiv1Bk,RoshenT,13,IV,57,71,PLATINUM
N6gLe1B13qR8inQo-c0OlkQ1-UPh2KwBokwOW35ygc30tE4c,RNG NMLGB,0,IV,285,253,PLATINUM
Pl-qi3QZHD8K6gbpU7C1Bt1v1s0CNhWmArAlR9RZoWbZUxeh,uHcRod,36,IV,41,20,PLATINUM
8Qowvv6WaBorxQOlKMWEeygw7r3HBepeMn8pD1CWF_q21h0,Fewur,30,II,41,21,PLATINUM
qhYCmxFtPIQFDVy-ii8WZKjs2YoQnaYMgEsG7t6JuCwk1RwL,Zalagoth,1,IV,55,56,PLATINUM
0DbG3jW34-N-O9jF3zAmEIijgCBYsmwTbMCrTMynwx1Uh7M,Ronays,37,IV,148,140,PLATINUM
Rzcw9xzv18A_I9mGBzwX8Dx85IbvIR1AYWTP30tweb8tJoE,Wildest Dreams,16,III,219,197,PLATINUM
sL4yzEERa1saDXGkN_q_nQPVG0KGHgtejgF8cMk5plWDX-Rl,lkanotita,0,II,462,451,PLATINUM
GBTVQxqH-stweAxJugkmHXLoeF_-ADCEwb9YXoIigirrEz4,Ctrl Ryan,66,II,123,96,PLATINUM
QZIlaiw0Lr2kKVrbgApsrAlc9LtcIr0Z9xKG7UK2WFnP_9I,Mare644,19,IV,315,294,PLATINUM
tWZCVufmBuXIYB7TVs219AU6y6PCZIjSxVuaq_Ks7yB2VuE,Rcihei,4,III,103,96,PLATINUM
#NAME?,Bike Lane,0,III,76,71,PLATINUM
leQUKcbhkWOhbLB3pTIb-WGSLh2FHAaolhRcfTinJCMlI6E,Bosscoe,0,IV,13,13,PLATINUM
4MVaqCoicLyiAzgeGmrjZ_oktZcYOIZ5dRuYH0CiPfPEiEJS,lAxKxTHiram,75,IV,282,279,PLATINUM
dipHrhBZOXZ1rw0o1eE1kPUWOhl5OVjwpmnsbwOvi0HTgW0,Kawsin,44,III,105,95,PLATINUM
OFMXUjM0wi5KHSVZAu4m3XxKf2LbIUyhaBUkZWNuJM5K5U8,DT UN,0,II,120,102,PLATINUM
UMcXMSaU9PBsxi24L69igc20aRSV5GQDNhfmbfpF8RyCwJo,TEMPERMENTAL,0,IV,13,15,PLATINUM
UNpKBMtWm_ATAfJI2pgI_PZuWyewSf8dp0QCkorepzZYH7Y,The Alpha EGirl,58,III,326,342,PLATINUM
Of8ncdV7JNWIRbC6JoKg0tZsfwIgLkZ6M7JTB42rnOoArlc,NamNeto,0,IV,386,410,PLATINUM
ui-swZUzozVeO2MzcHl6DUV1hTutteEUmlzNYhQnB8TsynE,SQKSQ Delphine,44,I,192,191,PLATINUM
LCy9sPHT2CD2oEqEW9YMDTDSD1V_rxrGvxO0sQXZz6RZZ7YY,Singed Main XD,16,I,45,49,PLATINUM
2Gy7HfztzhX9OSH2bP3hZH60qfJGekDJMKIxiMMdKssThpA,Run From Skaarll,75,I,117,100,PLATINUM
g6o00pdqYU79DUJHEUmYG39nSRdSbHLZcW9VAnLV5aIICTTz,aVoiders,0,III,278,247,PLATINUM
noefRoSQFz03w6Ke4b8hhlIrSO3Z-x-B2MmV6_JyROZRIw4,Tuddlywhips,32,III,134,120,PLATINUM
ffnCeUx7Sx2BztxzlN9_qcGkfg6mKAUBjwFyKa2xZnUI64U,mynameisbot,0,IV,60,45,PLATINUM
NBw-rTderv-JpKyxtGS1Ph14ug-iTnMX24YDZKmsWsITM60,LoLuMaDDDDD,0,IV,348,318,PLATINUM
GeCFABJBT4ahO6F_ejsnEMBNcDtZPlKFtt2WEuX3YKpKKgs,Oppa Tickle Me,55,IV,155,133,PLATINUM
iWpDmvQQKO4RPddfYrpsOWD6x3loqO9E12PvmNJZrc7aA6o,BeepBoopBeepBoop,11,I,90,74,PLATINUM
3CaqPIr6_6l6gv3n6MNEe2Oo0HzfetAla4qap-4znQCndiLg,Ghost Reformed,49,II,119,103,PLATINUM
5jhKF1OD2HCVT_GUkJbzbtqhzB5tILvReI_2Fx3MArFlBfw,WoahBry,90,III,270,249,PLATINUM
BnLRtpLMdaLg48925Xa08c2111AWdOOZ-uLsvDFBpOOY7Hvy,Reemjob,63,IV,105,80,PLATINUM
e9LowVgh_3woQltR9-uYUKL1xKeAfd8l4oPQ0bfBxwU2FsE3,sVWebster,11,II,166,142,PLATINUM
HOG0mENz3g4vlIbT86fywrqhCDomnrXe1ORcf6UVZAmYkydW,Zyath,0,IV,387,380,PLATINUM
7MtYDReFLJLtl9y5Um-i4RSuHrxA0D0LlKC1GfgqQlAC1xo,Thawdarian,12,IV,182,166,PLATINUM
V_g3MwzPvgBRxCRWXyLnXOPIKO2tQLif7xhil6qGdquuo7j-,vNyTKen,13,IV,28,23,PLATINUM
ywaMJn4JItgJPotQDNOpCPHZFpyQQDiUdUDAYWnRWjmWgpRD,Phire,63,IV,48,26,PLATINUM
8OpoudIUudCtS4uIAH-wEEUjtdiq1YjarnuUMyjFul9YakA,It 2 ez that y I,6,IV,40,24,PLATINUM
U1m6PPAZG1a7tVGYRS149YQwe5x1LIEpybznqrJcgTDeq_4,NewFrontier,14,IV,108,105,PLATINUM
YhDfp-YnQzxX7Fg2EJPpxSVIZlmLUPBa4qsPKTsmOuj6IIs,Pi Li Yi Shan,75,I,94,86,PLATINUM
TEYx6gSPWoLSN27CW7cEOWQAc3iTY7cuUum0rON-VwGi1us,Jhinathon Wick,64,III,201,197,PLATINUM
5v5kCEndWEMEfEkmaqVyurYOnMYLEqWFnavHACUsfvVOJzsz,AudreyzYuRcV,50,IV,80,73,PLATINUM
e0b7FrGu7pOFcE9JZLqGCmGl8e2Rw81Wtt94XrhcmNOuu5-r,RegandHjFx,0,II,96,68,PLATINUM
ywG5GBdLKGu_VgdmTYtVtAngtPuNFEI8g9bNCSDBmPw3SQE,Articuno690,55,IV,106,62,PLATINUM
